Activity,Overall Risk Scoring,Under 10,10 to 18,18 to 19,20 to 29,30 to 49 years,50 to 69 years,70 years and older,Reference 1 ,Reference 2,Reference 3,Reference 4,,
Biking alone,1,1,1,1,1,1,2,3,https://sf.gov/stay-home-except-essential-needs,https://ecf.com/news-and-events/news/cycling-against-covid-19,,,,
Biking with a friend,2,2,2,2,2,3,3,4,https://sf.gov/stay-home-except-essential-needs,https://ecf.com/news-and-events/news/cycling-against-covid-20,,,,
Biking with more than one friend,2,2,2,2,2,3,3,5,https://sf.gov/stay-home-except-essential-needs,https://ecf.com/news-and-events/news/cycling-against-covid-21,,,,
Communting via walking,1,1,1,1,1,1,1,1,https://chi.streetsblog.org/2020/03/13/a-silver-lining-of-the-coronavirus-epidemic-more-walking-biking-and-telecommuting/,,,,,
Commuting via biking,1,1,1,1,1,2,2,2,https://www.nytimes.com/2020/03/14/nyregion/coronavirus-nyc-bike-commute.html,https://www.theguardian.com/environment/bike-blog/2020/mar/20/why-not-encourage-cycling-during-the-coronavirus-lockdown,,,,
Commuting via driving,2,2,2,2,2,2,2,2,https://la.curbed.com/2020/3/13/21178501/los-angeles-coronavirus-how-to-get-around-transportation,,,,,
Commuting via public transporation,4,4,4,4,4,4,4,5,https://www.nbcnewyork.com/news/local/nyc-issues-new-commuter-guidelines-to-combat-coronavirus-spread/2317584/,,,,,
Doctor's Appointment*non-routine,3,3,3,3,3,3,3,4,https://health.usnews.com/conditions/articles/what-to-do-about-routine-doctor-visits-during-coronavirus,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,
Dog Walking,2,2,2,2,2,2,3,3,https://www.avma.org/resources-tools/animal-health-and-welfare/covid-19,,,,,
Elevator,2,2,2,2,2,2,2,3,https://www.brickunderground.com/live/coronavirus-covid-19-rethinking-elevator-etiquette-buildings-nyc,,,,,
Exchanging Dollars,2,1,1,1,2,2,2,2,https://www.cnn.com/2020/03/07/tech/mobile-payments-coronavirus/index.html,,,,,
"Food (Delivery, Occupation)",3,N/A,N/A,3,3,3,4,4,https://www.nbcnews.com/think/opinion/food-delivery-workers-are-coronavirus-first-responders-here-s-how-ncna1164946,https://www.nytimes.com/interactive/2020/03/15/business/economy/coronavirus-worker-risk.html,,,,
"Food (Delivery, Volunteer)",2,N/A,N/A,2,2,2,3,3,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,,
"Food, Accepting Delivery",1,1,1,1,1,1,1,1,https://www.cnn.com/2020/03/20/health/food-safety-groceries-coronavirus-wellness/index.html,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-19-residential-buildings-faq.pdf,,,,
"Food, Takeout",2,2,2,2,2,2,3,3,https://www.eater.com/2020/3/16/21182509/is-it-safe-to-order-delivery-takeout-during-coronavirus-pandemic-covid-19,https://nypost.com/2020/03/24/how-to-safely-order-takeout-and-delivery-food-during-coronavirus-lockdown/,,,,
Going to barbership,3,2,2,2,3,3,4,4,https://www.refinery29.com/en-us/2020/03/9585297/hair-salons-nail-salons-closed-coronavirus,,,,,
Going to barbership/hair salon,5,5,5,5,5,5,5,5,https://www.wsj.com/articles/coronavirus-closes-salons-and-amateurs-take-hair-into-their-own-hands-11584988946,https://www.latimes.com/california/story/2020-03-21/l-a-county-just-strengthened-its-safer-at-home-coronavirus-health-order-heres-what-it-says,,,,
Going to bars,5,5,5,5,5,5,5,5,https://www.cnn.com/2020/03/15/health/us-coronavirus-sunday-updates/index.html,,,,,
Going to indoor gym,5,5,5,5,5,5,5,5,https://www.whitehouse.gov/wp-content/uploads/2020/03/03.16.20_coronavirus-guidance_8.5x11_315PM.pdf,,,,,
Going to indoor/outdoor gym,5,5,5,5,5,5,5,5,https://www.whitehouse.gov/wp-content/uploads/2020/03/03.16.20_coronavirus-guidance_8.5x11_315PM.pdf,,,,,
Going to nail salon,5,5,5,5,5,5,5,5,https://www.whitehouse.gov/wp-content/uploads/2020/03/03.16.20_coronavirus-guidance_8.5x11_315PM.pdf,,,,,
Going to restaurants,5,5,5,5,5,5,5,5,https://www.whitehouse.gov/wp-content/uploads/2020/03/03.16.20_coronavirus-guidance_8.5x11_315PM.pdf,,,,,
Going to the bank,2,2,2,2,2,2,3,4,need source ,,,,,
Hanging out with friends,3,2,2,3,4,4,5,5,https://www.cdc.gov/coronavirus/2019-ncov/prepare/children.html,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,
Hanging out with one friend,3,2,2,2,3,3,5,5,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,,
International Travel (Driving),4,4,4,4,4,4,4,4,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,,
International Travel (Flying),5,5,5,5,5,5,5,5,https://www.npr.org/sections/health-shots/2020/03/17/817251610/its-time-to-get-serious-about-social-distancing-here-s-how,,,,,
Interstate Travel (Driving),3,3,3,3,3,3,3,3,https://www.nytimes.com/2020/03/21/travel/coronavirus-travel-restrictions-car.html,,,,,
Interstate Travel (Flying),4,4,4,4,4,4,4,4,https://www.cdc.gov/quarantine/air/managing-sick-travelers/index.html,https://www.nytimes.com/article/coronavirus-travel-questions-advice.html,,,,
Intimate activity with casual partner,5,N/A,N/A,5,5,5,5,5,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-sex-guidance.pdf,,,,,
Intimate activity with live-apart partner,4,N/A,N/A,4,4,5,5,5,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-sex-guidance.pdf,,,,,
Intimate activity with live-in partner,2,N/A,N/A,2,2,3,3,3,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-sex-guidance.pdf,,,,,
"Laundry (In-Building, Communal)",2,2,2,2,2,2,3,3,https://www.fool.com/millionacres/real-estate-investing/articles/how-to-keep-tenants-in-an-apartment-building-safe-from-covid-19/,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/disinfection-guidance-for-businesses-covid19.pdf,https://www.cnyc.com,https://ny.curbed.com/2020/3/16/21175477/coronavirus-nyc-covid-19-residential-building-apartment,,
"Laundry (Self-Service, Laundromat)",2,2,2,2,2,2,3,3,https://fashionista.com/2020/03/laundry-washing-clothes-coronavirus-covid19,https://www.coinlaundry.org/wp-content/uploads/2020/03/COVID-19-CLA-Safe-Laundering-Guidelines-March-2020.pdf,,,,
"More than One vs. One Team Sports (Soccer, Hockey, Football, Basketball, etc)",5,5,5,5,5,5,5,5,https://www.nycgovparks.org/about/health-and-safety-guide/coronavirus,https://www.cdc.gov/coronavirus/2019-ncov/community/guidance-ihe-response.html,https://www1.nyc.gov/office-of-the-mayor/news/178-20/mayor-de-blasio-nypd-prepare-enforce-new-guidelines,,,
"One vs. One Team Sports (Soccer, Hockey, Football, Basketball, etc)",4,4,4,4,4,4,4,4,https://www.fairfaxcounty.gov/parks/coronavirus,https://www.nrpa.org/blog/coronavirus-what-impact-will-covid-19-have-on-parks-and-recreation/,,,,
Playgrounds,3,3,3,3,3,4,4,5,https://www.nycgovparks.org/about/health-and-safety-guide/coronavirus,https://www1.nyc.gov/office-of-the-mayor/news/178-20/mayor-de-blasio-nypd-prepare-enforce-new-guidelines,,,,
Public Park,2,2,2,2,2,2,2,2,https://www.nrpa.org/blog/keeping-a-safe-social-distance-in-parks-and-on-trails-during-the-covid-19-pandemic/,https://parks.ny.gov/covid19/,,,,
Pumping/Filling Gas,3,3,3,3,3,3,3,3,https://www.snopes.com/fact-check/covid19-gas-pump-handles/,https://www.consumerreports.org/cars-how-to-protect-yourself-against-coronavirus-when-pumping-gas/,,,,
Raw Produce,2,2,2,2,2,2,2,2,https://www.delish.com/food-news/a31820417/raw-fruits-vegetables-coronavirus/,https://msutoday.msu.edu/news/2020/msu-faculty-member-talks-about-food-safety-and-covid-19/,https://www.fdacs.gov/News-Events/Press-Releases/2020-Press-Releases/Coronavirus-Update-Guidance-on-COVID-19-Food-Safety-for-Consumers-Food-Establishments,,,
Receiving mail (paper),1,1,1,1,1,1,1,1,https://about.usps.com/newsroom/statements/usps-statement-on-coronavirus.htm,https://www.health.com/condition/infectious-diseases/coronavirus/can-the-coronavirus-spread-through-mail,,,,
Receiving packages (cardboard),1,1,1,1,1,1,1,1,https://about.usps.com/newsroom/statements/usps-statement-on-coronavirus.htm,https://www.health.com/condition/infectious-diseases/coronavirus/can-the-coronavirus-spread-through-mail,,,,
Running alone,1,1,1,1,1,1,1,1,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Running with a friend,3,2,2,3,3,3,4,4,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Running with more than one friend,3,3,3,3,3,3,3,3,,,,,,
Shopping (Bodega),2,2,2,2,2,2,2,2,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/,https://www.consumerreports.org/food-shopping/how-to-protect-yourself-from-coronavirus-when-grocery-shopping/,https://www.nytimes.com/2020/03/18/us/coronavirus-grocery-shopping.html,https://www.goodhousekeeping.com/health/a31747215/grocery-delivery-coronavirus/,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/?utm_term=2020-03-24T18%3A05%3A06&utm_source=facebook&utm_content=edit-promo&utm_medium=social&utm_campaign=the-atlantic&fbclid=IwAR3ebe6Q420rRZpFUOJJbOos7W3-vEsiFHgb-edkdzl8N0OlB9Y8k3BP8T0
Shopping (General),2,2,2,2,2,2,2,2,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/,https://www.consumerreports.org/food-shopping/how-to-protect-yourself-from-coronavirus-when-grocery-shopping/,https://www.nytimes.com/2020/03/18/us/coronavirus-grocery-shopping.html,https://www.goodhousekeeping.com/health/a31747215/grocery-delivery-coronavirus/,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/?utm_term=2020-03-24T18%3A05%3A06&utm_source=facebook&utm_content=edit-promo&utm_medium=social&utm_campaign=the-atlantic&fbclid=IwAR3ebe6Q420rRZpFUOJJbOos7W3-vEsiFHgb-edkdzl8N0OlB9Y8k3BP8T1
Shopping (Grocery store),2,2,2,2,2,2,2,2,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/,https://www.consumerreports.org/food-shopping/how-to-protect-yourself-from-coronavirus-when-grocery-shopping/,https://www.nytimes.com/2020/03/18/us/coronavirus-grocery-shopping.html,https://www.goodhousekeeping.com/health/a31747215/grocery-delivery-coronavirus/,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/?utm_term=2020-03-24T18%3A05%3A06&utm_source=facebook&utm_content=edit-promo&utm_medium=social&utm_campaign=the-atlantic&fbclid=IwAR3ebe6Q420rRZpFUOJJbOos7W3-vEsiFHgb-edkdzl8N0OlB9Y8k3BP8T2
Shopping (wine store),2,2,2,2,2,2,2,3,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/,https://www.consumerreports.org/food-shopping/how-to-protect-yourself-from-coronavirus-when-grocery-shopping/,https://www.nytimes.com/2020/03/18/us/coronavirus-grocery-shopping.html,https://www.goodhousekeeping.com/health/a31747215/grocery-delivery-coronavirus/,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/,https://www.theatlantic.com/health/archive/2020/03/can-you-get-coronavirus-grocery-store/608659/?utm_term=2020-03-24T18%3A05%3A06&utm_source=facebook&utm_content=edit-promo&utm_medium=social&utm_campaign=the-atlantic&fbclid=IwAR3ebe6Q420rRZpFUOJJbOos7W3-vEsiFHgb-edkdzl8N0OlB9Y8k3BP8T3
Walking alone,1,1,1,1,1,1,1,1,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Walking through apartment building,1,1,1,1,1,1,1,1,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Walking with a friend,2,2,2,2,2,2,2,2,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Walking with a roommate,1,1,1,1,1,1,1,1,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Walking with live-apart partner,2,2,2,2,2,2,2,2,,,,,,
Walking with live-in partner,1,1,1,1,1,1,1,1,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://sf.gov/stay-home-except-essential-needs,https://www2.illinois.gov/sites/coronavirus/FAQ/Pages/Stay-At-Home-FAQS.aspx,,,
Walking with more than one roommate,1,1,1,1,1,1,1,1,,,,,,
Walking with more than one friend,3,3,3,3,3,3,3,3,,,,,,
Water Fountain,3,3,3,3,3,3,3,3,https://www.nytimes.com/2020/03/19/well/move/coronavirus-covid-exercise-outdoors-infection-fitness.html,https://www.nypl.org/locations/amenities/id/7989,,,,
